customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST1635,21.0,Female,East,Secondary,Self-Employed,,350803.1,Car,600.0,0,93,56.55,2021-08-04 21:44:39,0
CUST1636,23.0,Male,East,Post-Graduate,Salaried,217549.0,454418.62,Business,643.0,4,34,14.43,2017-01-12 01:12:49,0
CUST1637,36.0,Male,North,Secondary,Salaried,586273.19,430847.31,Car,713.0,9,21,21.57,2021-03-20 15:18:04,1
CUST1638,43.0,Female,East,Graduate,Salaried,326336.99,128547.1,Business,,10,158,65.62,2020-02-28 07:55:30,1
CUST1639,,Other,South,Graduate,Self-Employed,997455.2,423023.73,Business,659.0,8,34,21.37,2016-01-30 16:12:13,0
CUST1640,32.0,Female,South,Primary,Self-Employed,782272.54,290296.71,Other,718.0,7,20,61.18,2023-06-28 20:18:38,0
CUST1641,30.0,Male,North,Secondary,Salaried,,310931.11,Car,584.0,2,73,14.37,2021-03-28 01:21:25,0
CUST1642,52.0,Female,South,Primary,Salaried,852741.34,310979.55,Car,,2,135,42.59,2020-08-24 04:30:04,0
CUST1643,36.0,Female,West,Graduate,Unemployed,430736.8,277463.55,Home,640.0,0,59,24.19,2017-04-10 10:07:40,0
CUST1644,28.0,Female,North,Secondary,Self-Employed,708695.88,478756.12,Car,695.0,2,199,18.77,2021-11-20 08:18:58,1
CUST1645,58.0,Male,South,Graduate,,639962.09,287442.31,Home,668.0,11,98,55.36,2020-03-11 22:24:08,0
CUST1646,32.0,Female,North,Secondary,Self-Employed,652804.02,132068.08,Education,746.0,11,108,84.27,2023-10-14 02:18:23,0
CUST1647,44.0,Female,East,Secondary,Salaried,854470.7,240970.52,Education,636.0,11,125,14.38,2018-06-19 12:28:12,1
CUST1648,48.0,Other,South,Graduate,Salaried,,326804.21,Education,711.0,10,105,43.72,2022-10-14 23:22:23,1
CUST1649,28.0,Male,West,Primary,Self-Employed,657744.73,484382.22,Car,666.0,0,186,66.6,2022-09-11 08:56:09,0
CUST1650,48.0,Female,South,Post-Graduate,Salaried,269022.51,390464.2,Car,672.0,7,23,47.02,2020-03-23 02:07:21,0
CUST1651,56.0,Female,North,Post-Graduate,Salaried,407990.74,172419.71,Home,671.0,0,10,74.52,2015-07-04 21:43:34,0
CUST1652,46.0,Male,North,Graduate,Self-Employed,575458.21,672778.49,Business,638.0,4,34,24.37,2021-08-29 08:24:04,0
CUST1653,28.0,Female,South,Graduate,Salaried,618674.47,339716.3,Home,679.0,8,196,86.77,2016-04-28 08:12:06,0
CUST1654,48.0,Female,West,Post-Graduate,Self-Employed,373959.26,491308.61,Education,677.0,6,81,40.81,2015-03-20 18:33:15,0
CUST1655,,Male,West,Secondary,Salaried,1082335.34,277242.83,Home,692.0,3,78,37.33,2015-09-04 13:27:01,0
CUST1656,57.0,Male,West,Primary,Unemployed,903278.81,380003.89,Business,684.0,10,142,79.97,2018-03-03 20:59:38,1
CUST1657,,Female,North,Secondary,Salaried,720423.66,425920.28,Car,720.0,8,114,55.11,2018-01-19 01:21:38,0
CUST1658,56.0,Male,South,Graduate,Salaried,614407.37,482729.21,Home,726.0,8,156,51.32,2016-07-14 12:08:58,0
CUST1659,47.0,Female,East,Primary,Self-Employed,557558.21,458605.25,Education,627.0,1,32,68.16,2016-02-28 07:26:51,0
CUST1660,37.0,Male,North,Graduate,Salaried,409616.31,430829.55,Education,723.0,9,18,56.39,2021-07-11 23:48:03,0
CUST1661,29.0,Female,West,Post-Graduate,Self-Employed,615496.1,252736.99,Car,621.0,9,127,23.0,2016-09-24 12:47:58,0
CUST1662,53.0,Male,South,Post-Graduate,,651550.51,214238.09,Home,709.0,10,103,63.94,2018-06-17 02:44:11,1
CUST1663,40.0,Female,West,Graduate,Salaried,351647.88,349891.13,Business,711.0,11,187,20.68,2020-07-30 11:39:22,0
CUST1664,33.0,Other,East,Primary,Salaried,666835.28,439969.21,Car,584.0,5,153,74.47,2016-06-16 03:19:43,0
CUST1665,48.0,Other,West,Post-Graduate,Salaried,568948.19,266591.89,Home,685.0,3,42,89.18,2018-05-20 22:28:18,0
CUST1666,49.0,Female,West,Graduate,Salaried,218438.49,459775.79,Other,657.0,7,139,40.19,2015-06-12 17:54:39,0
CUST1667,33.0,Male,East,Secondary,Unemployed,427923.0,517892.51,Education,642.0,11,23,45.58,2015-07-01 01:38:21,0
CUST1668,55.0,Female,South,Primary,Self-Employed,517278.89,162551.86,Business,748.0,10,10,13.71,2015-09-26 07:44:59,0
CUST1669,26.0,Male,North,Post-Graduate,Self-Employed,977537.53,174461.89,Business,647.0,6,99,11.1,2019-06-23 02:38:17,0
CUST1670,38.0,Male,South,Graduate,Self-Employed,711310.62,278943.74,Business,640.0,6,195,83.71,2016-07-26 23:04:14,0
CUST1671,25.0,Male,East,Post-Graduate,Salaried,332903.69,346141.9,Education,684.0,10,98,20.29,2020-12-31 14:44:21,0
CUST1672,45.0,Female,West,Post-Graduate,Unemployed,,442629.9,Home,714.0,9,153,45.66,2015-09-23 11:43:54,0
CUST1673,22.0,Female,South,Graduate,Self-Employed,290539.2,502830.4,Car,,8,99,75.23,2019-07-15 04:36:09,1
CUST1674,30.0,Female,North,Graduate,Self-Employed,816538.21,363610.03,Home,738.0,4,184,81.15,2023-01-25 05:36:35,1
CUST1675,50.0,Male,East,Graduate,Self-Employed,505775.07,305917.06,Car,707.0,5,181,51.55,2017-06-30 16:13:27,1
CUST1676,25.0,Male,South,Secondary,Salaried,581272.76,84613.57,Business,571.0,0,23,55.2,2015-03-20 12:19:24,0
CUST1677,53.0,Other,North,Graduate,Self-Employed,865159.33,102627.63,Home,654.0,5,161,63.57,2022-12-24 15:28:31,0
CUST1678,21.0,Male,East,Graduate,Salaried,342567.29,342151.39,Business,652.0,1,120,86.91,2015-09-22 15:42:56,0
CUST1679,38.0,Male,North,Graduate,Salaried,320576.36,-19889.34,Other,704.0,5,192,58.21,2019-02-19 04:15:08,1
CUST1680,52.0,Male,East,Post-Graduate,Salaried,483280.13,451895.61,Business,549.0,8,152,54.76,2021-04-18 12:10:28,0
CUST1681,31.0,Female,West,Graduate,Unemployed,807675.77,276276.92,Business,807.0,7,92,11.16,2023-09-19 14:53:59,0
CUST1682,41.0,Female,South,Graduate,Self-Employed,,786463.95,Car,707.0,8,81,16.48,2017-03-18 13:52:24,0
CUST1683,46.0,Male,North,Graduate,Self-Employed,33568.88,646187.44,Other,687.0,9,171,56.17,2021-02-11 21:56:43,0
CUST1684,45.0,Male,East,Graduate,Self-Employed,509768.23,272782.64,Business,739.0,7,139,84.9,2018-01-05 07:25:51,0
CUST1685,42.0,Female,North,Graduate,Salaried,710348.16,284049.45,Business,797.0,2,36,79.34,2017-02-19 23:01:46,0
CUST1686,47.0,Female,North,Secondary,Unemployed,840052.35,449337.23,Other,724.0,7,83,88.61,2021-01-09 00:46:11,0
CUST1687,33.0,Male,South,Graduate,Salaried,507367.73,555475.89,Other,727.0,5,108,52.23,2020-04-19 00:35:58,0
CUST1688,,Female,West,Secondary,Salaried,517714.68,54295.64,Home,687.0,5,81,73.03,2017-09-24 02:41:01,0
CUST1689,54.0,Male,North,Secondary,Salaried,,64087.36,Car,673.0,5,32,77.23,2022-03-21 22:11:56,0
CUST1690,61.0,Male,East,Graduate,Self-Employed,226051.66,206694.78,Other,656.0,2,77,61.84,2018-12-13 17:52:40,1
CUST1691,55.0,Female,East,Graduate,Self-Employed,522295.84,387410.64,Other,639.0,9,151,37.1,2020-11-03 21:10:51,0
CUST1692,21.0,Male,West,Post-Graduate,Salaried,638084.78,374531.04,Education,646.0,0,126,47.6,2020-08-10 21:50:16,0
CUST1693,41.0,Female,East,Graduate,Salaried,689843.74,460465.72,Other,612.0,11,115,78.63,2016-05-15 05:19:37,0
CUST1694,26.0,Male,West,Graduate,Self-Employed,498038.66,120045.37,Car,676.0,3,102,33.88,2022-06-10 03:04:28,0
CUST1695,48.0,Male,East,Graduate,Salaried,606888.2,-47421.58,Business,596.0,9,74,83.9,2023-09-22 21:06:53,0
CUST1696,37.0,Other,South,Graduate,Self-Employed,102334.53,428702.13,Business,690.0,11,77,28.38,2016-07-17 03:17:52,0
CUST1697,,Male,North,Primary,Unemployed,468350.32,175770.56,Business,,5,137,69.96,2023-11-09 18:15:09,0
CUST1698,51.0,Female,South,Secondary,Salaried,690701.74,-2773.18,Business,687.0,10,72,60.44,2023-02-17 02:30:07,0
CUST1699,25.0,Male,North,Secondary,Salaried,403541.19,321759.56,Education,654.0,11,122,69.97,2019-11-08 23:54:55,1
